airport_code,airport_name,city,state_or_region,continent,entry_fee_usd
TUN,Tunis Carthage International Airport,Tunis,Tunis,Africa,2900
SYD,Sydney Kingsford Smith Airport,Sydney,New South Wales,Oceania,6600
MEL,Melbourne Airport,Melbourne,Victoria,Oceania,6300
AKL,Auckland Airport,Auckland,Auckland,Oceania,6000
BNE,Brisbane Airport,Brisbane,Queensland,Oceania,5900
PER,Perth Airport,Perth,Western Australia,Oceania,5700
ADL,Adelaide Airport,Adelaide,South Australia,Oceania,5600
CHC,Christchurch Airport,Christchurch,Canterbury,Oceania,5500
WLG,Wellington Airport,Wellington,Wellington,Oceania,5400
NAN,Nadi International Airport,Nadi,Western Division,Oceania,5300
PPT,Faa a International Airport,Papeete,Tahiti,Oceania,5200
MCM,McMurdo Station Airfield,McMurdo Station,Ross Dependency,Antarctica,8000
NZSP,Amundsen Scott South Pole Station Airfield,South Pole,South Pole,Antarctica,8200
TNM,Tenum Airport,Queen Maud Land,Queen Maud Land,Antarctica,7800
RIL,Union Glacier Blue Ice Runway,Union Glacier,Ellsworth Land,Antarctica,7900
PAT,Patriot Hills Airstrip,Patriot Hills,Ellsworth Mountains,Antarctica,7600
